























































		<!DOCTYPE html>
        
             
                </li>
    
                                                                        </ul>
        </div>
    
                                              
                                        <footer class="mod-footer">
                <div class="ui-pagination align-center">
                    <ul class="">
                        <li  class="disabled"><span>Page 1 of 34</span></li>
                                                
                                                                                                                                                    
                                                                            <li>
                                                                    <a class="active">1</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='2' >2</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='3' >3</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='4' >4</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='5' >5</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='6' >6</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='7' >7</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='8' >8</a>
                                                                
                            </li>
                                                    <li>
                                                                    <a pageIndex ='9' >9</a>
                                                                
                            </li>
                                                                                                            <li class="disabled"><span>...</span></li>
                                                        <li >
                                <a pageIndex ='34' >34</a>
                            </li>
                                                
                                                    <li>
                                <a pageIndex ='2'>&raquo;</a>
                            </li>
                                                
                    </ul>
                </div>
            </footer>
            
                    <script type='text/javascript'>
                 $('#m31125177').find('section footer.mod-footer div ul li a[pageIndex]').bind("click", function(){
                        var pageNum = this.getAttribute("pageIndex");      
      var ajaxURL = "/web/woodtv?p_p_id=refresharticle_WAR_epwcmportlet&p_p_lifecycle=2&p_p_cacheability=cacheLevelPage&_refresharticle_WAR_epwcmportlet_groupId=234755&_refresharticle_WAR_epwcmportlet_articleId=31125177&_refresharticle_WAR_epwcmportlet_templateId=LIN_HEADLINE_LIST_PAGINATION" + '&_refresharticle_WAR_epwcmportlet_restulsPerPage=' + "3" + '&_refresharticle_WAR_epwcmportlet_pageNum=' + pageNum;
                        $.ajax({
                             url: ajaxURL,
                             type: "POST",
                             success: function (data, status) {
                                 $('#m31125177').find('section div.mod-body').remove();
                                $('#m31125177').find('section footer.mod-footer').remove();
                                $('#m31125177').find('section header.mod-header').after(data);
                             }
                        });
                         var metaData = $(this).parents("[moduleTracking]").attr("moduleTracking");
 if (metaData) {
  metaData = eval("(" + metaData + ")");
  if(window.s_gi && window.lin_s_account && window.trackLinkClickForOmniture) {
   trackLinkClickForOmniture(this, {
    moduleName:metaData.moduleName,
    tabTitle:"",
    prevTabTitle:""
   });
  }
 }
                        return false;
                  });
              </script>
                    </section>
    </div>
                                <script type='text/javascript'>
        (function($, A){
            try {
                var lightboxObject = LIGHTBOX;
            } catch (e) {
                console.log("no lightbox added to page");
                return;
            }
            var links = $('.lin_headline_list a.playVideo');
            var playerID = '1000059';
            var MCP_ID = 'QA';
            LIGHTBOX.setUpLightboxPopUp(links, playerID, MCP_ID);
            
        })(jQuery, AUI());
    </script>



    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_Fh951SGO9TyU_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_Fh951SGO9TyU"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_234755_M-GPT-AD-UNIT-LIN-FOOT_1.0">
        






            
        
        
                        
    <!-- Begin: Ad -->
                
            <section class="mod-wrapper mod-ad w728"
                      >
                            <header class="mod-header">
                    <p class="title-ad">Advertisement</p>
                </header>
                        <div id='lin-footer-leaderboard' class="mod-body"
                          >
            </div>
        </section>
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineSlot('/5678/lin.wood/news/economy/detail', eval('[[728, 90]]'), 'lin-footer-leaderboard');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-footer-leaderboard");
                window.GPTAds['lin-footer-leaderboard'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-footer-leaderboard');
            });
        });
    </script>
    <!-- End: Ad -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
				            </div>
			            </div>
			        	<div class="row">
				            <div class="portlet-column col-6" id="column-3">
								<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-3"></div>
				            </div>
				            <div class="portlet-column col-6" id="column-4">
								<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-4"></div>
				            </div>
			            </div>
			        	<div class="row">    
				            <div class="portlet-column col-12" id="column-5">
								<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-5"></div>
				            </div>
			            </div>
			        	<div class="row">    
				            <div class="portlet-column col-6" id="column-6">
								<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-6"></div>
				            </div>
				            <div class="portlet-column col-6" id="column-7">
								<div class="portlet-dropzone empty portlet-column-content" id="layout-column_column-7"></div>
				            </div>
			            </div>
		            </div>
	            </div>
				<div id="sidebar">
		            <div class="portlet-column" id="column-8">
						<div class="portlet-dropzone portlet-column-content" id="layout-column_column-8">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_7vl1rA3KzJBf_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_7vl1rA3KzJBf"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_234755_31125108_1.0">
        






            
        
        
                                                                
    <!-- Begin: Ad -->
                
            <section class="mod-wrapper mod-ad w300"
                      >
                            <header class="mod-header">
                    <p class="title-ad">Advertisement</p>
                </header>
                        <div id='lin-rr-top' class="mod-body"
                          >
            </div>
        </section>
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineSlot('/5678/lin.wood/news/economy/detail', eval('[[300, 250], [300, 600], [160, 600]]'), 'lin-rr-top');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-rr-top");
                window.GPTAds['lin-rr-top'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-rr-top');
            });
        });
    </script>
    <!-- End: Ad -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_mYbQ4KOLjAwJ_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_mYbQ4KOLjAwJ"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_234755_76301844_1.0">
        
<div>
 <section class="mod-wrapper mod-gallery">
  <header class="mod-header bar">
   <h4>Photo Galleries</h4>
  </header>
  <div class="mod-body">
   <ul></ul>
  </div>
  <footer class="mod-footer has-more">
   <a class="btn-more" href="#" onClick="openNextGallery();">View More »</a>
  </footer>
 </section>
</div>

<script type="text/javascript">

 var galleryType = 'GALLERIES' ;
 var LIN_URL = 'http://interactives.woodtv.com/photomojo/category/7/1/local/' ;
 var JSON_LIN_URL ;
 var photoCache = new Array() ;
 var cacheIndex = 0 ;
 var photoCacheIndex = 0 ;
var THUMBNAIL_HTML = '<li><a href="#" onClick=openGallery("%IMAGE_URL%") ><img class="thumbnail" title="%IMAGE_TITLE%" src="%THUMBNAIL_URL%" alt="%IMAGE_TITLE%" /> </a></li>';
 
  var IMAGE_VIEWER = '/viewer.htm';
   var htmlString = "" ;
  var nextIndex  = 0 ;
  var nextX = 4 ;
  var $galleryList = $('.mod-gallery .mod-body ul');
  var windowName = "Image Gallery" ;
  var win ;

function openGallery(URL)
{
  var strWindowFeatures = "location=yes,height=800,width=1500,scrollbars=yes,status=yes";


   if (win == null)
   {
     win = window.open(URL, windowName, "_blank", strWindowFeatures);
   }
   else
   {
   window.open(URL, windowName, win, strWindowFeatures) ; 
   } 
}



function openNextGallery()
{
        if (galleryType == "PHOTOS") 
 {
  openGallery(LIN_URL + "/" + photoCache[0].photo_id) ;
   
 }
 else if (galleryType == "GALLERIES")
 {
  
  openGallery(LIN_URL) ;
 }
}


$(document).ready(function () {
  initialize() ;    
  
  setTimeout(function () {
      
    $.ajax({
      url: JSON_LIN_URL,
      dataType: 'jsonp',
      success: function (data) { 
       
     if (galleryType == "PHOTOS")
  {
     for (thisPhotoIdx in data.photos) 
     {
            
               if (thisPhotoIdx < nextX )
              { 
                var thisPhoto = data.photos[thisPhotoIdx];
                printImages (thisPhoto) ;
            
              }
                 else
              {
              photoCache [cacheIndex] = data.photos[thisPhotoIdx];
              cacheIndex ++ ;
              }
            }
  } 
  else if (galleryType == "GALLERIES" ) 
  {
          for (idx in data.galleries)
    {
     var thisGallery = data.galleries[idx] ;
     if (idx < nextX)
     {
      
      printGalleryThumb (thisGallery) ;
     }
     else 
     {
      galleryCache[cacheIdx] = thisGallery ;
      cacheIdx ++ ;
     }
    }
 
  }
   
 
      }
    });
  }, 100);
  
});

function initialize ()
{
 buildJSONURL () ;
 buildGalleryURL () ;
}

function buildJSONURL()
{
  //var regexPattern =  /\d+/  ;
  var regexPattern = "gallery|category" ;
  var JSON_STRING = "/json/" ;
  var matchString = LIN_URL.match (regexPattern) ;
  JSON_LIN_URL = LIN_URL.replace (matchString, matchString + JSON_STRING) ;  
 
}

function buildGalleryURL ()
{
    var regexPattern = "category\/[0-9]\/[0-9]\/local" ;
 var matchString = LIN_URL.match (regexPattern) ;
 GALLERY_URL = LIN_URL.replace (matchString, "gallery/") ;
 
  
}

function printGalleryThumb (thisGallery)
{
    $galleryList.empty() ;
 var thumbURL = thisGallery.urls.full_url ;
 
    var imageTitle = thisGallery.subtitle ;
 var galleryId = thisGallery.gallery_id ;
 
 htmlString += THUMBNAIL_HTML ;
 htmlString = htmlString.replace (/%IMAGE_TITLE%/g, imageTitle) ;
 htmlString = htmlString.replace (/%THUMBNAIL_URL%/g, thumbURL) ;
 htmlString = htmlString.replace (/%IMAGE_URL%/g, GALLERY_URL + galleryId) ;

 $galleryList.html (htmlString) ;
 
}

function printImages(thisPhoto)
{  
   
              $galleryList.empty() ;
              var thumbnail = (thisPhoto.thumb).replace("_m.jpg", "_s.jpg");
              var photoId = thisPhoto.photo_id ;
          
              htmlString += THUMBNAIL_HTML;
              htmlString = htmlString.replace(/%IMAGE_TITLE%/g,thisPhoto.description);
              htmlString = htmlString.replace(/%IMAGE_URL%/g, LIN_URL + "/" + photoId);
              htmlString = htmlString.replace(/%THUMBNAIL_URL%/g, thumbnail); 
              $galleryList.html (htmlString) ;
            
}

function printImages(thisPhoto)
{  
   
              $galleryList.empty() ;
              var thumbnail = (thisPhoto.thumb).replace("_m.jpg", "_s.jpg");
              var photoId = thisPhoto.photo_id ;
      
    
              htmlString += THUMBNAIL_HTML;
              htmlString = htmlString.replace(/%IMAGE_TITLE%/g,thisPhoto.description);
              htmlString = htmlString.replace(/%IMAGE_URL%/g, LIN_URL + "/" + photoId);
              htmlString = htmlString.replace(/%THUMBNAIL_URL%/g, thumbnail); 
              $galleryList.html (htmlString) ;
}



</script>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_QzblOatm81PG_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_QzblOatm81PG"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_234755_M-ABOUT-US-LIN-MOST-POPULAR-STO_1.2">
        
<div id="MostPopularStories"></div>

<script type="text/javascript">

(function($)
{

    $.fn.linMostPopularStories = function( mppOptions )
    {

        var mppDefaultSettings =
        {

            width               :   '313px',
            height              :   '200px',
            header              :   'Most Popular Stories',
            displayModuleTitle  :   false,
            numberOfHeadlines   :   5,
            hostUrl             :   'kxan.com',
            imageUrl            :   'http://www.woodtv.com/lin-theme/images/',
            apiKey              :   'e7e440ca603fff1cf72892909b03aba0'

        };

        var mppOptions = $.extend(mppDefaultSettings, mppOptions);
        var _url = 'http://api.chartbeat.com/toppages/?host=' + mppOptions.hostUrl + '&limit=' + mppOptions.numberOfHeadlines * 3 +'&apikey=' + mppOptions.apiKey;

        var _currentPageTitle = '',
        _currentLinkPath = '',
        _currentPageVisitors = '',

        _oldRank = 0,
        _currentRank = 0,

        _currentPageRankList = new Array(),
        _currentPageTitleList = new Array(),
        _currentLinkPathList = new Array(),
        _currentPageVisitorsList = new Array(),
        _currentTrendingList = new Array(),

        _oldPageRankList = new Array(),
        _oldPageTitleList = new Array(),
        _oldLinkPathList = new Array(),
        _oldPageVisitorsList = new Array(),
        _oldTrendingList = new Array();
        
        setInterval
        (
            function()
            {

                getChartbeatData();

            }, 15000
        );

        getChartbeatData();

        function getChartbeatData()
        {
            $.ajax(
            {

                url:            _url,
                dataType:       'jsonp',
                jsonp:          'jsonp',
                success:        function(data)
                                {
                                    chartbeatCallback(data);
                                }
            });

        }

        function chartbeatCallback(jsonData)
        {
            _currentNumberOfElements = 0;
            _oldRank = 0;
            _currentRank = 0;

            cloneLists();
            clearLists();

            $.each(jsonData, function(ndx, item)
            {

                _currentPageTitle = item.i;
                _currentLinkPath = item.path;
                _currentPageVisitors = item.visitors;

                // Make sure the path starts with the host (turnto23.com, and 10news.com are not returnig)
                if (_currentLinkPath.indexOf(mppOptions.hostUrl) != 0) {
                    _currentLinkPath = mppOptions.hostUrl + _currentLinkPath;
                }
                
                // Strip the call letters and section information out of the title, we just want headlines
                //_currentPageTitle = _currentPageTitle.replace(/\s-\s/g, ' ').replace(/-/g, ' ');
                
                
                
                var lastVerticalBarTitle = _currentPageTitle.lastIndexOf("|");
                if (lastVerticalBarTitle > -1) {
                    _currentPageTitle = _currentPageTitle.substr(0, lastVerticalBarTitle).trim();
                    _currentPageTitle = _currentPageTitle.replace(/\s-\s/g, ' ').replace(/-/g, ' ');

                } else {
                    var firstDashInTitle = _currentPageTitle.indexOf("-");
                    if (firstDashInTitle > -1) {
                        _currentPageTitle = _currentPageTitle.substr(firstDashInTitle + 1);
                        
                        var lastDashInTitle = _currentPageTitle.indexOf(" - ");
                        if (lastDashInTitle > -1)
                            _currentPageTitle = _currentPageTitle.substr(0, lastDashInTitle);
                    }
                }
                
                if (_currentLinkPath.indexOf('-') == -1 || _currentPageTitle == "" ||  _currentLinkPath.indexOf("-staging") > -1 || _currentLinkPath.indexOf("cmstechops") > -1 ||
                    _currentNumberOfElements >= mppOptions.numberOfHeadlines || _currentPageTitle == "ERROR")
                {
                    // Ignore these elements.
                }
                else
                {
                    if ($.inArray(_currentPageTitle, _currentPageTitleList) < 0)
                    {
                        _currentNumberOfElements++;

                        _currentPageRankList.push(_currentNumberOfElements);
                        
                        tempPageTitle = _currentPageTitle;
                        hashPos = tempPageTitle.indexOf('#');
                        if (hashPos > 0)
                        {
                            tempPageTitle = tempPageTitle.substr(0, hashPos);
                        }
                        
                        _currentPageTitleList.push(tempPageTitle);
                        _currentLinkPathList.push(_currentLinkPath);
                        _currentPageVisitorsList.push(_currentPageVisitors);

                        _oldRank = $.inArray(_currentPageTitle, _oldPageTitleList) + 1;
                        _currentRank = _currentNumberOfElements;

                        if (_oldRank == 0)
                        {
                            _currentTrendingList.push('^');
                        }
                        else if (_currentRank == _oldRank)
                        {
                            _currentTrendingList.push('-');
                        }
                        else if (_currentRank > _oldRank)
                        {
                            _currentTrendingList.push('down');
                        }
                        else if (_currentRank < _oldRank)
                        {
                            _currentTrendingList.push('^');
                        }
                    }
                }

                displayChartbeatWidget();

            });


        }

        function displayChartbeatWidget()
        {
        
            $('#MostPopularStories').html('');
            $('#MostPopularStories')
                .css('width', '313px')
                .css('font-size', '100%')
                .css('background-repeat', 'no-repeat')
                .css('background-position', 'right top')
                .css('background-color', '#d2d2d2')
                .addClass('trending');

            $('<div/>')
                .attr('id', 'MostPopularStoriesWidgetShadow')
                .css('width', '308px')
                .css('border', '1px solid #d2d2d2')
                .css('background-color', '#fff')
                .css('padding', '0px')
                .css('margin', '0px 5px 0px 0px')
                .appendTo('#MostPopularStories');

            if (mppOptions.displayModuleTitle) {
                $('<div/>')
                .attr('id', 'MostPopularStoriesWidgetTitle')
                .css('background-color', '#d2d2d2')
                .css('color', '#000')
                .css('border-top', '5px solid #fff')
                .css('font-family', 'Arial,Helvetica,Sans-Serif')
                .css('font-size', '11pt')
                .css('font-weight', 'bold')
                .css('margin-left', '5px')
                .appendTo('#MostPopularStoriesWidgetShadow');

                $('<span/>')
                    .css('float', 'left')
                    .css('background-color', '#fff')
                    .html(mppOptions.header)
                    .appendTo('#MostPopularStoriesWidgetTitle');
            
            }

            for (idx=0; idx < _currentPageTitleList.length; idx++)
            {

                if (_currentTrendingList[idx] == '-')
                {
                    _animationBackgroundColor = '#154e50';
                    _trendingClass = 'trending-right';
                }
                else if (_currentTrendingList[idx] == '^')
                {
                    _animationBackgroundColor = '#028b0b';
                    _trendingClass = 'trending-up';
                }
                else if (_currentTrendingList[idx] == 'down')
                {
                    _animationBackgroundColor = '#b10803';
                    _trendingClass = 'trending-down';
                }


                $('<li/>')
                    .attr('id', 'row' + idx)
                    .css('width', '298px')
                    .css('display', 'table')
                    .css('clear', 'both')
                    .css('padding-top', '4px')
                    .css('margin-left', '5px')
                    .appendTo('#MostPopularStoriesWidgetShadow');

                if (idx != 0)
                {

                    $('#row' + idx)
                        .css('border-top', '1px solid #d2d2d2');

                }
                else
                {

                    $('#row' + idx)
                        .css('padding-top', '8px');

                }

                $('<div/>')
                    .attr('id', 'cell' + idx)
                    .css('width', '293px')
                    .css('display', 'table-cell')
                    .css('padding-bottom', '10px')
                    .appendTo('#row' + idx);

                if (idx != 0) 
                {
                    $('<div/>')
                        .css('margin-top', '10px')
                        .addClass(_trendingClass)
                        .appendTo('#cell' + idx);
                } 
                else 
                {
                    $('<div/>')
                        .css('margin-top', '14px')
                        .addClass(_trendingClass)
                        .appendTo('#cell' + idx);
                }
                

                $('<div/>')
                    .css('width', '250px')
                    .css('float', 'left')
                    .css('font-family', 'Arial,Helvetica,Sans-Serif')
                    .css('font-size', '9pt')
                    .css('margin-bottom', '5px')
                    .css('margin-top', '8px')
                    .css('display', 'inline-block')
                    .css('vertical-align', 'middle')
                    .html('<a style="display:inline-block;vertical-align:middle;" class="active" href="http://www.' + _currentLinkPathList[idx] + '" target="_top">' + _currentPageTitleList[idx] + '</a>')
                    .appendTo('#cell' + idx);

            }

            $('<div/>')
                .attr('id', 'BottomShadow')
                .css('width', '313px')
                .css('height', '5px')
                .css('background-color', '#fff')
                .appendTo('#MostPopularStories');

            $('<span/>')
                .css('width', '313px')
                .css('float', 'right')
                .css('height', '5px')
                .css('background-color', '#d2d2d2')
                .html('')
                .appendTo('#BottomShadow')
        

        }

        function cloneLists()
        {

            _oldPageRankList = _currentPageRankList.slice(0);
            _oldPageTitleList = _currentPageTitleList.slice(0);
            _oldLinkPathList = _currentLinkPathList.slice(0);
            _oldPageVisitorsList = _currentPageVisitorsList.slice(0);
            _oldTrendingList = _currentTrendingList.slice(0);

        }

        function clearLists()
        {

            _currentPageRankList = [];
            _currentPageTitleList = [];
            _currentLinkPathList = [];
            _currentPageVisitorsList = [];
            _currentTrendingList = [];

        }

    };

})(jQuery); 



</script>


<script language="javascript">
   jQuery(document).ready (
        function() {
            jQuery("#MostPopularStories").linMostPopularStories( {
                header : 'Most Popular Stories',
                displayModuleTitle : 'true',
                hostUrl : 'woodtv.com',
                numberOfHeadlines : parseInt('5'),
                apiKey : '5a6e043276408e3067b33c6a11a33b52'
            }
        );
    });
</script>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	




























































	
		
	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_jxe5CiPrSKUA_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_jxe5CiPrSKUA"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_234755_31125141_1.0">
        






            
        
        
                        
    <!-- Begin: Ad -->
                
            <section class="mod-wrapper mod-ad w300"
                      >
                            <header class="mod-header">
                    <p class="title-ad">Advertisement</p>
                </header>
                        <div id='lin-rr-bottom' class="mod-body"
                          >
            </div>
        </section>
    
    <script type='text/javascript'>
        var keyWords = 'linautonews,linmidwest,linrecalls'.split(',');
        googletag.cmd.push(function() {
            googletag.pubads().set("page_url", "http://www.woodtv.com/news/economy/ford-expands-windstar-minivan-recall-");
            window.GPTAds = window.GPTAds || {};
            var slot = null;
                            slot = googletag.defineSlot('/5678/lin.wood/news/economy/detail', eval('[[300, 250]]'), 'lin-rr-bottom');
                        if (slot) {
                slot.addService(googletag.pubads()).setTargeting("WP-Position", "lin-rr-bottom");
                window.GPTAds['lin-rr-bottom'] = slot;
            }

            if (keyWords) {
                googletag.pubads().setTargeting('kw', keyWords);
            }
            googletag.cmd.push(function() { 
                googletag.display('lin-rr-bottom');
            });
        });
    </script>
    <!-- End: Ad -->


    </div>

    







