



















































		<!DOCTYPE html>
						<div class="TabbedPanelsContent">
							<div class="gridscrollable" style="border: none; height: 220px;">
								<table width="100%" cellpadding="10" cellspacing="0" border="0"
									align="center" style="line-height: 18px;">
									<tr valign="top">
										<td>
											<div id="agencyDiv"></div>
										</td>
									</tr>
								</table>
							</div>
						</div>

					</div>
				</div>
			</div>
			
























































<div class='aui-helper-hidden' id="_grantssearchoppsquick_WAR_grantssearchoppsquickportlet_tabs166114111119115101326910810510310598105108105116105101115TabsSection">
				<div id="TabbedPanels1" class="TabbedPanels" style="width: 100%;">
					<div class="TabbedPanelsContentGroup">
						<div class="TabbedPanelsContent">
							<div class="gridscrollable" style="border: none; height: 220px;">
								<table width="100%" cellpadding="10" cellspacing="0" border="0"
									align="center" style="line-height: 18px;">
									<tr valign="top">
										<td>
											<div id="eligibilityDiv"></div>
										</td>
									</tr>
								</table>
							</div>
						</div>
					</div>
				</div>
			</div>

		



























































	


	</div>
</body>



	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	
























































	
		
	
	
























































	
		
	
	
























































	
		
	
	
























































	
		
	
	
</div>
			</div>

			<div class="aui-w30 portlet-column portlet-column-last" id="column-2">
				<div class="portlet-dropzone portlet-column-content portlet-column-content-last" id="layout-column_column-2">























































	
		
	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_UKBnatruvS6m_" >
		<span id="p_56_INSTANCE_UKBnatruvS6m"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_19_18921_1.0">
					<h1>
	What's New</h1>
<p style="line-height: normal;">
	<a class="pdflink" href="/documents/19/18243/SAM_New_Grantee_Registration.pdf/8bf1c182-8d35-47e0-99e2-a263fa3d9005" target="_blank">SAMS Quick Start Guide For New Grantee Registration</a>and <a href="http://youtu.be/mmHcKCchaiY" target="_blank">SAMS Video Tutorial for New Applicants</a> are tools created by the General Services Administration to assist those registering with the System for Award Management (SAM).&nbsp; If you have questions or concerns about your SAM registration, please contact the Federal Support desk at <a href="https://www.fsd.gov" target="_blank">https://www.fsd.gov</a>.&nbsp;</p>
<p style="line-height: normal;">
	<a href="http://youtu.be/8HLFoOoVGQY" target="_blank">Grants.gov Applicant Training Video</a><a href="/web/grants/support/technical-support/exit-disclaimer.html"> <img alt="Click to View Exit Disclaimer" src="/grants-blue-theme/images/grants/icon-footer-exit.png" /></a> - Need a quick lesson on how to Register, Find and Apply? Watch this short video to get tips on registering with Grants.gov; finding grant opportunities; understanding your search results; and, applying for opportunities.&nbsp; If you have any additional questions please visit the <a href="/web/grants/applicants/applicant-resources.html">Applicant Resources</a> section of Grants.gov.</p>
				</div>

				
			
			
		
	







	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_CDIejlrfFhm3_" >
		<span id="p_56_INSTANCE_CDIejlrfFhm3"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_19_23239_1.0">
					<h1>
	Grants.gov Blog</h1>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_33_  portlet-static portlet-static-end portlet-blogs " id="p_p_id_33_" >
		<span id="p_33"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
				

<section class="portlet" id="portlet_33">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			

































































	
	
	
		<span  >
			
				
				
					
	
		
			
			
				<img class="icon" id="ctvk" src="http://www.grants.gov/grants-blue-theme/images/spacer.png"  alt="" style="background-image: url('/html/icons/_sprite.png'); background-position: 50% -192px; background-repeat: no-repeat; height: 16px; width: 16px;" />
			
		
	

	
		
		
		
			
		
	

				
			
		</span>
	




 <span class="portlet-title-text">Blogs</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_33" type="toolbar">
							























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
					</menu>
	</header>

	<div class="portlet-content">
		
					<div class=" portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	















































































<form action="http://www.grants.gov/web/grants/home.html?p_p_id=33&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_id=column-2&amp;p_p_col_pos=3&amp;p_p_col_count=6&amp;_33_struts_action=%2Fblogs%2Fsearch" class="aui-form  " id="_33_fm1" method="get" name="_33_fm1" >
	<input name="_33_formDate" type="hidden" value="1377656110444" />
	<input name="p_p_id" type="hidden" value="33" /><input name="p_p_lifecycle" type="hidden" value="0" /><input name="p_p_state" type="hidden" value="normal" /><input name="p_p_mode" type="hidden" value="view" /><input name="p_p_col_id" type="hidden" value="column-2" /><input name="p_p_col_pos" type="hidden" value="3" /><input name="p_p_col_count" type="hidden" value="6" /><input name="_33_struts_action" type="hidden" value="&#x2f;blogs&#x2f;search" />
	













































































	
	
	
	
	
	
	

		

		
			
			
				<input class="aui-field-input aui-field-input-text"  id="_33_redirect"  name="_33_redirect"     type="hidden" value="http&#x3a;&#x2f;&#x2f;www&#x2e;grants&#x2e;gov&#x2f;web&#x2f;grants&#x2f;home&#x2e;html&#x3f;p_p_id&#x3d;33&#x26;p_p_lifecycle&#x3d;0&#x26;p_p_state&#x3d;normal&#x26;p_p_mode&#x3d;view&#x26;p_p_col_id&#x3d;column-2&#x26;p_p_col_pos&#x3d;3&#x26;p_p_col_count&#x3d;6"   />
			
		
	





	













































































	
	
	
	
	
	
	

		

		
			
			
				<input class="aui-field-input aui-field-input-text"  id="_33_groupId"  name="_33_groupId"     type="hidden" value="19"   />
			
		
	






	

	




	<div class="portlet-toolbar search-form">
		<div class="aui-search-bar">
			
				











































































	<span class="aui-field aui-field-text aui-field-inline">
		<span class="aui-field-content">
			

			

			<span class="aui-field-element ">



	
	
	
	
	
	
	

		

		
			
			
				<input class="aui-field-input aui-field-input-text"  id="_33_keywords"  name="_33_keywords"    title="Search Entries" type="text" value=""  size="30"  />
			
		
	



			</span>

			

			
		</span>
	</span>




				










































































<span class="aui-button aui-button-submit">
	<span class="aui-button-content">
		<input class="aui-button-input aui-button-input-submit"    type='submit' value="Search"    />
	</span>
</span>
			

			

			
		</div>
	</div>






































































	
	
	




	

































































	
		<div class="entry approved">
			<div class="entry-content">

				

				

				
					
					
					
				

				
					<div class="entry-title">
						<h2><a href="http://www.grants.gov/web/grants/home.html/-/blogs/grants-gov-releases-a-new-applicant-training-video?_33_redirect=http%3A%2F%2Fwww.grants.gov%2Fweb%2Fgrants%2Fhome.html%3Fp_p_id%3D33%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-2%26p_p_col_pos%3D3%26p_p_col_count%3D6" >Grants.gov Releases a New Applicant Training Video</a></h2>
					</div>
				

				<div class="entry-date">
					7/30/13 5:00 PM
				</div>
			</div>

			
				
				
			

			

			

			<div class="entry-body">
				
					
						

						

						 
	Just in time for the roll out of the new look and feel to the Grants.gov website, the Program Management Office has developed a new "Find and Apply" training video.&nbsp; In the video, potential applicants will receive a walk-thru of what to expect once the new site is released. 
 
	As this is an exciting time for the Program Management Office and our stakeholders, we invite you to take a...

						<br />

						 <a href="http://www.grants.gov/web/grants/home.html/-/blogs/grants-gov-releases-a-new-applicant-training-video?_33_redirect=http%3A%2F%2Fwww.grants.gov%2Fweb%2Fgrants%2Fhome.html%3Fp_p_id%3D33%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-2%26p_p_col_pos%3D3%26p_p_col_count%3D6" >Read More <span class="aui-helper-hidden-accessible">About Grants.gov Releases a New Applicant Training Video</span> &raquo;</a>
					
					
					
				
			</div>

			<div class="entry-footer">
				<div class="entry-author">
					By Grants Admin
				</div>

				<div class="stats">
					

					
				</div>

				

				<span class="entry-categories">
					





























































	



	



	




				</span>

				<span class="entry-tags">
					




























































				</span>

				
			</div>
		</div>

		<div class="separator"><!-- --></div>
	
	




	

































































	
		<div class="entry approved">
			<div class="entry-content">

				

				

				
					
					
					
				

				
					<div class="entry-title">
						<h2><a href="http://www.grants.gov/web/grants/home.html/-/blogs/new-look-coming-to-grants-gov?_33_redirect=http%3A%2F%2Fwww.grants.gov%2Fweb%2Fgrants%2Fhome.html%3Fp_p_id%3D33%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-2%26p_p_col_pos%3D3%26p_p_col_count%3D6" >New Look Coming to Grants.gov</a></h2>
					</div>
				

				<div class="entry-date">
					7/25/13 11:32 PM
				</div>
			</div>

			
				
				
			

			

			

			<div class="entry-body">
				
					
						

						

						 
	On, or about, August 2 nd , the Grants.gov website will experience a facelift.&nbsp; Although the look and feel of the site will be different, the content and its functionality will remain the same.&nbsp; As this is an exciting time for Grants.gov, we appreciate your continued support in making it a better experience for our end-users. 

						<br />

						 <a href="http://www.grants.gov/web/grants/home.html/-/blogs/new-look-coming-to-grants-gov?_33_redirect=http%3A%2F%2Fwww.grants.gov%2Fweb%2Fgrants%2Fhome.html%3Fp_p_id%3D33%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-2%26p_p_col_pos%3D3%26p_p_col_count%3D6" >Read More <span class="aui-helper-hidden-accessible">About New Look Coming to Grants.gov</span> &raquo;</a>
					
					
					
				
			</div>

			<div class="entry-footer">
				<div class="entry-author">
					By Grants Admin
				</div>

				<div class="stats">
					

					
				</div>

				

				<span class="entry-categories">
					





























































	



	



	




				</span>

				<span class="entry-tags">
					




























































				</span>

				
			</div>
		</div>

		<div class="separator"><!-- --></div>
	
	




<div class="subscribe">
	

































































	
	
	
		<span  >
			
				
					<a class="taglib-icon" href="http://www.grants.gov/web/grants/home.html/-/blogs/rss" id="_33_rjus" target="_blank" title="(Opens New Window)" >
						
	
		
			
				<img class="icon" src="http://www.grants.gov/grants-blue-theme/images/common/rss.png"  alt="" />
			
			
		
	

	
		
		
		
			
				<span class="taglib-text">RSS</span>
			
		
	

					<span class="opens-new-window-accessible">(Opens New Window)</span></a>
				
				
			
		</span>
	






	
</div>






















































































































	<div class="taglib-page-iterator" id="_33_ocerSearchContainerPageIterator">



	

<div class="search-results">
	
		
		
		
			Showing 1 - 2 of 15 results.
		
		
	
</div>





	<div class="search-pages">
		
			
				<div class="delta-selector">
					
						
							Items per Page

							2
						
						
					
				</div>
			

			<div class="page-selector">
				
					
					

						

						










































































<span class="aui-field aui-field-select aui-field-menu">
	<span class="aui-field-content">
		
			<label class="aui-field-label-inline-label" for="ocerSearchContainerPageIterator_page">
				Page

				

				
					<span class="aui-helper-hidden-accessible">(Changing the value of this field will reload the page.)</span>
				
			</label>
		

		

		<span class='aui-field-element '>
			<select class="aui-field-input aui-field-input-select aui-field-input-menu"  id="_33_ocerSearchContainerPageIterator_page"  name="_33_page" onChange="_33_curupdateCur(this);"    >
				

				

							

								








































































<option   selected  value="1"  >


	1
</option>

							

								








































































<option     value="2"  >


	2
</option>

							

								








































































<option     value="3"  >


	3
</option>

							

								








































































<option     value="4"  >


	4
</option>

							

								








































































<option     value="5"  >


	5
</option>

							

								








































































<option     value="6"  >


	6
</option>

							

								








































































<option     value="7"  >


	7
</option>

							

								








































































<option     value="8"  >


	8
</option>

							

						










































































			</select>
		</span>

		
			<span class="aui-suffix">
				of 8
			</span>
		

		
	</span>
</span>
					
				
			</div>
		

		<div class="page-links">
			
				
					
					
						<span class="first">
					
				

				First

				
					
					
						</span>
					
				
			

			
				
				
					<span class="previous">
				
			

			
				Previous
			

			
				
				
					</span>
				
			

			
				
					<a class="next" href="http://www.grants.gov/web/grants/home.html?p_p_id=33&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_id=column-2&amp;p_p_col_pos=3&amp;p_p_col_count=6&amp;_33_struts_action=%2Fblogs%2Fview&amp;_33_delta=2&amp;_33_keywords=&amp;_33_advancedSearch=false&amp;_33_andOperator=true&amp;p_r_p_564233524_resetCur=false&amp;cur=2" target="_self">
				
				
			

			
				
					
					
						Next
					
				
			

			
				
					</a>
				
				
			

			
				
					
						<a class="last" href="http://www.grants.gov/web/grants/home.html?p_p_id=33&amp;p_p_lifecycle=0&amp;p_p_state=normal&amp;p_p_mode=view&amp;p_p_col_id=column-2&amp;p_p_col_pos=3&amp;p_p_col_count=6&amp;_33_struts_action=%2Fblogs%2Fview&amp;_33_delta=2&amp;_33_keywords=&amp;_33_advancedSearch=false&amp;_33_andOperator=true&amp;p_r_p_564233524_resetCur=false&amp;cur=8" target="_self">
					
					
				

				Last

				
					
						</a>
					
					
				
			
		</div>
	</div>



	</div>



	
















































































</form>




	

					
				
			
			
		
	
	



	</div>

					</div>
				
	</div>
</section>
			
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_GHr0MpiJk7Kt_" >
		<span id="p_56_INSTANCE_GHr0MpiJk7Kt"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_19_23250_1.0">
					<div style="text-align: right">
	<a href="/web/grants/outreach/grants-blog.html">View More Blog Entries &raquo;</a></div>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " id="p_p_id_56_INSTANCE_VXYNFGBHES6j_" >
		<span id="p_56_INSTANCE_VXYNFGBHES6j"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		

































































	
	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_1_19_18673_1.0">
					<h1>
	Financial Assistance</h1>
<p style="line-height: normal;">
	Grants.gov does not provide personal financial assistance. <a href="http://www.usa.gov/Citizen/Topics/Benefits.shtml">To learn where you may find personal help, please visit USA.gov</a>. The United States Government does not require payment, of any kind, to receive federal grants. <a href="https://oig.hhs.gov/fraud/report-fraud/index.asp">To report fraud, please contact the Department of Health and Human Services, Office of the Inspector General</a>.</p>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
			</div>
		</div>
	</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
					</div>
	<footer id="footer" role="contentinfo">
						<div id="footnav">
            <ul>
				<li class="first">CONNECT: </li>
				<li><a href="https://twitter.com/grantsdotgov" target="_blank" class="twitterlink" title="Click for Grants.gov Twitter Page">Twitter</a></li>
				<li><a href="/web/grants/rss.html" class="rsslink" title="Click for Grants.gov RSS Feeds Page">RSS</a></li>
				<li><a href="/web/grants/xml-extract.html" class="xmllink" title="Click for Grants.gov XML Extract">XML Extract</a></li>
				<li><a href="http://grants-gov.blogspot.com" target="_blank" class="bloglink" title="Click for Grants.gov Blogger Page">Blogger</a></li>
				<li><a href="https://list.nih.gov/cgi-bin/wa.exe?SUBED1=grants-gov-applicant-s2s&A=1" target="_blank" class="listservlink" title="Click for S2S Applicant ListServ">S2S Applicant</a></li>
				<li class="last"><a href="https://list.nih.gov/cgi-bin/wa.exe?SUBED1=grants-gov-federal-agency-s2s&A=1" target="_blank" class="listservlink" title="Click for S2S Grantor ListServ">S2S Grantor</a></li>
			</ul>
			<ul>
				<li class="first">HEALTH &amp; HUMAN SERVICES: </li>
				<li><a href="http://www.hhs.gov" title="Click for U.S. Department of Health &amp; Human Services" target="_blank">HHS.gov</a> | </li>
				<li><a href="http://www.hhs.gov/foia/" title="Click for Freedom of Information Act" target="_blank">FOIA</a> | </li>
				<li><a href="http://www.hhs.gov/asa/eeo/no_fear_bullet_3.html" title="Click for No Fear Act" target="_blank">No Fear Act</a> | </li>
				<li><a href="http://www.hhs.gov/Accessibility.html" title="Click for HHS Accessibility" target="_blank">Accessibility</a> | </li>
				<li><a href="http://www.hhs.gov/Privacy.html" title="Click for HHS Privacy Policy" target="_blank">Privacy</a> | </li>
				<li class="last"><a href="/web/grants/site-map.html" title="Click for GRANTS.GOV Site Map">Site Map</a></li>
			</ul>
			<ul>
				<li class="first">COMMUNITY: </li>
				<li><a href="http://www.usa.gov" target="_blank" title="Click for USA.gov">USA.gov</a> | </li>
				<li><a href="http://www.whitehouse.gov" target="_blank" title="Click for Whitehouse.gov">Whitehouse.gov</a> | </li>
				<li><a href="http://www.usaspending.gov" target="_blank" title="Click for USASpending.gov">USASpending.gov</a> | </li>
				<li><a href="http://www.sba.gov" target="_blank" title="Click for U.S. Small Business Administration">SBA.gov</a> | </li>
				<li><a href="http://www.fsrs.gov" target="_blank" title="Click for Federal Funding Accountability and Transparency Act Subaward Reporting System">FSRS.gov</a> | </li>
				<li><a href="http://www.sam.gov" target="_blank" title="Click for System for Award Management">SAM.gov</a> | </li>
